Date,Close_TSM,High_TSM,Low_TSM,Open_TSM,Volume_TSM,SharesOutstanding
2009-01-02,4.916172981262207,4.958038695019832,4.647039484563134,4.647039484563134,9887190,5186523104
2009-01-05,4.820481300354004,4.958038681651868,4.742731426296929,4.832442687158113,13504888,5186523104
2009-01-06,5.023825645446777,5.065691351172783,4.754692486988998,4.832441773119844,17119773,5186523104
2009-01-07,4.611154079437256,4.76665321277897,4.575269355393735,4.736749753759444,21746692,5186523104
2009-01-08,4.509483337402344,4.533406113062725,4.377906638219516,4.4855602751318155,16472251,5186523104
2009-01-09,4.479578495025635,4.545366980388473,4.330060017829504,4.449675028874499,18048091,5186523104
2009-01-12,4.389868259429932,4.623117038951238,4.342022135469041,4.383886992367071,22283161,5186523104
2009-01-13,4.5872321128845215,4.67694336543158,4.467617109488443,4.539385996882052,15884929,5186523104
2009-01-14,4.407809734344482,4.503501688708971,4.353983207058916,4.491540588502327,9963369,5186523104
2009-01-15,4.407809734344482,4.497520995300588,4.2403488858591585,4.38388667410083,26572702,5186523104
2009-01-16,4.455655574798584,4.587232549637952,4.359963620292846,4.491540595132214,14799529,5186523104
2009-01-20,4.180541038513184,4.306136441093168,4.174560346001291,4.24034825024219,16203012,5186523104
2009-01-21,4.276232719421387,4.312116872318394,4.12073300387399,4.234367301154757,23507050,5186523104
2009-01-22,4.455655574798584,4.617136016724006,4.007100129186315,4.04298428968958,54993700,5186523104
2009-01-23,4.6171369552612305,4.718809623851442,4.2822151897158065,4.318099930733698,28746618,5186523104
2009-01-26,4.575270652770996,4.706847342817409,4.336040906507781,4.706847342817409,16830836,5186523104
2009-01-27,4.724788665771484,4.784595874162589,4.551346586336023,4.557327851734253,20461398,5186523104
2009-01-28,4.85636568069458,4.904211224430339,4.772635405936802,4.784596505260641,26320950,5186523104
2009-01-29,4.593212604522705,4.796558458008912,4.569289832686775,4.796558458008912,19988847,5186523104
2009-01-30,4.509483337402344,4.694885995210884,4.509483337402344,4.581252237603779,11847241,5186523104
2009-02-02,4.491539478302002,4.527423629882601,4.365943801329704,4.485558786371902,17830408,5186523104
2009-02-03,4.664982318878174,4.6889050934782714,4.467617708766571,4.467617708766571,24875760,5186523104
2009-02-04,4.74273157119751,4.814500467435102,4.545367249849199,4.581251984578124,32597175,5186523104
2009-02-05,4.850385665893555,4.898231792366448,4.569290747653399,4.635078956596009,27358914,5186523104
