Date,Close_AAPL,High_AAPL,Low_AAPL,Open_AAPL,Volume_AAPL,SharesOutstanding
2009-01-02,2.724325656890869,2.7330322926138426,2.556513945937862,2.5781281265338833,746015200,14840390000
2009-01-05,2.8393025398254395,2.887334824693686,2.7831646377931953,2.7969744081822054,1181608400,14840390000
2009-01-06,2.7924716472625732,2.917054785767135,2.773558940279344,2.880430604853462,1289310400,14840390000
2009-01-07,2.732130765914917,2.776860563419216,2.709615562730214,2.756147410177875,753048800,14840390000
2009-01-08,2.782865047454834,2.7963746118265322,2.703011499666157,2.7147198155090866,673500800,14840390000
2009-01-09,2.719221353530884,2.8032777780003406,2.7060128046149536,2.798174643533193,546845600,14840390000
2009-01-12,2.6615843772888184,2.731531057920576,2.628261880842875,2.715620029306357,617716400,14840390000
2009-01-13,2.6330647468566895,2.6940055842404047,2.592237850828093,2.6489757750928282,798397600,14840390000
2009-01-14,2.561617136001587,2.619255491051116,2.54330464132355,2.5889354733516488,1021664000,14840390000
2009-01-15,2.503077268600464,2.5252924626856723,2.4031105986671495,2.4187208151999653,1831634000,14840390000
2009-01-16,2.4715559482574463,2.53309698996848,2.413617603242537,2.5306955261808817,1047625600,14840390000
2009-01-20,2.3475725650787354,2.4616487952300554,2.3475725650787354,2.4595473393068077,919914800,14840390000
2009-01-21,2.4865665435791016,2.4880677844651027,2.3808958990599005,2.383297363422062,1089270000,14840390000
2009-01-22,2.652578115463257,2.7018116476061227,2.576327254439758,2.64297205651319,1409528400,14840390000
2009-01-23,2.652578115463257,2.697908741506931,2.596741206890693,2.6063470654347984,763770000,14840390000
2009-01-26,2.6910030841827393,2.7309299450218187,2.6507754141376187,2.6675868610844033,692238400,14840390000
2009-01-27,2.7237255573272705,2.74834242105518,2.6940057571308973,2.7075145203767734,618038400,14840390000
2009-01-28,2.8278956413269043,2.8519114865994566,2.746841061299414,2.7654535618321674,861406000,14840390000
2009-01-29,2.7918715476989746,2.8320984274150005,2.779863224789828,2.7945730195416862,592729200,14840390000
2009-01-30,2.7057127952575684,2.8104821658891237,2.7021100993631806,2.7798621566715944,651478800,14840390000
2009-02-02,2.747140645980835,2.76185043912796,2.6687883516055595,2.6747925124051215,558247200,14840390000
2009-02-03,2.7912709712982178,2.803279296104429,2.7102171837277504,2.7594497121855777,599309200,14840390000
2009-02-04,2.8083810806274414,2.8894358369702515,2.794872522386945,2.798475218756547,808421600,14840390000
2009-02-05,2.895740509033203,2.9194561433029693,2.780463223385139,2.784966143718484,749246400,14840390000
2009-02-06,2.9936063289642334,3.0020119533753378,2.911951548680722,2.912551563927291,687209600,14840390000
2009-02-09,3.077361822128296,3.0920716150249286,2.9870012076926415,3.0020120102477312,715010800,14840390000
2009-02-10,2.936868667602539,3.0773622392509923,2.9137532470023673,3.0419390891766525,849060800,14840390000
2009-02-11,2.9065473079681396,2.9512771004126095,2.8750262675623044,2.893038748721953,674973600,14840390000
2009-02-12,2.9800965785980225,2.9945063626805237,2.8768274279685255,2.8768274279685255,817188400,14840390000
2009-02-13,2.9767954349517822,3.0002110628009766,2.945574397413605,2.9716914970356116,608977600,14840390000
2009-02-17,2.837801694869995,2.913152320949542,2.830297093963586,2.9080491843169463,678238400,14840390000
2009-02-18,2.8329977989196777,2.877427377887706,2.7834650850616556,2.8534117413206928,684779200,14840390000
2009-02-19,2.721022605895996,2.8293946646965478,2.7051115852891665,2.8029773683596497,922804400,14840390000
2009-02-20,2.7378339767456055,2.7738579287080847,2.6717892297900563,2.683797547787284,750316000,14840390000
2009-02-23,2.610248327255249,2.761849741864293,2.59703977804858,2.7513428639294544,786982000,14840390000
2009-02-24,2.709315776824951,2.7285286944171294,2.6117507495815646,2.625259512866596,807105600,14840390000
2009-02-25,2.736633539199829,2.7894689513026942,2.679295407351524,2.697607897211727,833053200,14840390000
2009-02-26,2.677494525909424,2.7894693334225344,2.6705901409209822,2.7618507914391355,629868400,14840390000
2009-02-27,2.6810975074768066,2.7408373226042673,2.631864175364342,2.6396695868103435,706658400,14840390000
2009-03-02,2.63996958732605,2.7378356346126256,2.6318641681756123,2.6453735341029456,770929600,14840390000
2009-03-03,2.65287709236145,2.724024988742734,2.6381673005069683,2.6696883403111102,724340400,14840390000
2009-03-04,2.7369344234466553,2.784966719228289,2.6853002315470142,2.7072146220496602,741403600,14840390000
2009-03-05,2.666987657546997,2.757948307690535,2.6552803431787577,2.7156201676935385,706899200,14840390000
2009-03-06,2.560716390609741,2.6537786831794508,2.471556201536658,2.651977234443835,1011147200,14840390000
2009-03-09,2.49497127532959,2.6297614556173317,2.478761045986525,2.527093329680142,698297600,14840390000
2009-03-10,2.660682439804077,2.6768934705402736,2.5324964362702493,2.5478064422423814,844258800,14840390000
2009-03-11,2.782264232635498,2.823992346277096,2.689202150224171,2.696106533952669,846372800,14840390000
2009-03-12,2.8924379348754883,2.8993431206174005,2.7618504433728193,2.788868766200573,768457200,14840390000
2009-03-13,2.8798296451568604,2.9179560695703417,2.85221130468573,2.89093774441987,601168400,14840390000
2009-03-16,2.8645195960998535,2.923659181506224,2.8272943976083376,2.8978420897831403,797244000,14840390000
2009-03-17,2.991804361343384,2.9927045844026527,2.8540115143624147,2.8591154504428826,786646000,14840390000
2009-03-18,3.047642469406128,3.10648184991478,2.9936068189624017,2.9993099708267184,796037200,14840390000
2009-03-19,3.0506443977355957,3.0980756622601286,3.0095164996829067,3.0575487814728532,500180800,14840390000
2009-03-20,3.04974365234375,3.0953744775289307,3.0191236315259617,3.064753655087455,695587200,14840390000
2009-03-23,3.2319655418395996,3.246975541787681,3.054547013787628,3.083365780811233,666397200,14840390000
2009-03-24,3.1971423625946045,3.2854015301786688,3.1638206700197067,3.19293965006513,640612000,14840390000
2009-03-25,3.1968419551849365,3.2529796542238687,3.1178894479506267,3.2295642295640485,646618000,14840390000
2009-03-26,3.2983102798461914,3.3016119667647565,3.22956404785166,3.237068446537704,616252000,14840390000
2009-03-27,3.207648277282715,3.258082011719377,3.194139520409609,3.249076173803973,492872800,14840390000
2009-03-30,3.1368024349212646,3.152412452222993,3.0803645227803766,3.1374026506278674,502796000,14840390000
2009-03-31,3.155714988708496,3.2256616587731823,3.152112291802106,3.1656210524612285,570080000,14840390000
2009-04-01,3.2628862857818604,3.2721921322344323,3.118789256570991,3.1247934163582,589372000,14840390000
2009-04-02,3.383565902709961,3.444807119463617,3.2956069811688997,3.3064142665022414,812366800,14840390000
2009-04-03,3.4820339679718018,3.4862368813448086,3.4078845718074433,3.4279977127545007,636241200,14840390000
2009-04-06,3.555882692337036,3.5648885322777963,3.4006783498624795,3.450512080402983,658064400,14840390000
2009-04-07,3.4523136615753174,3.5024476049769953,3.427997210009588,3.4982446922203816,536580800,14840390000
2009-04-08,3.4919393062591553,3.506048279067147,3.439704322501424,3.4652211980411862,455630000,14840390000
2009-04-09,3.589505195617676,3.6024137399064555,3.5411725051205307,3.55498247510966,530756800,14840390000
2009-04-13,3.609018564224243,3.631833977457734,3.572394380955438,3.602714194553819,389236400,14840390000
2009-04-14,3.5516791343688965,3.6075170152609997,3.519857891117878,3.589504537030186,454622000,14840390000
2009-04-15,3.5315675735473633,3.549879466274229,3.475129652410558,3.518358016154685,412882400,14840390000
2009-04-16,3.6459429264068604,3.696976685053023,3.5660891986915857,3.578097519137049,593446000,14840390000
2009-04-17,3.7050838470458984,3.730000721553328,3.6099202726857103,3.637838827744987,497495600,14840390000
2009-04-20,3.6174235343933105,3.692173725262825,3.577196462877801,3.6543483178153173,466466000,14840390000
2009-04-21,3.6552486419677734,3.6666569474175796,3.560385313532639,3.569090945207789,470685600,14840390000
2009-04-22,3.6477441787719727,3.763021650313672,3.6384373296040082,3.6813666744353606,938767200,14840390000
2009-04-23,3.7645223140716553,3.8185589606215653,3.7077841959248787,3.8011472947996823,945156800,14840390000
2009-04-24,3.7194926738739014,3.756717669514302,3.6915741275495035,3.741707668203522,540764000,14840390000
2009-04-27,3.7444093227386475,3.7525149402809124,3.6822674573500924,3.6894728515328197,480690000,14840390000
2009-04-28,3.7194926738739014,3.7888391284330236,3.7002797599687973,3.702981231539057,455856800,14840390000
2009-04-29,3.7567169666290283,3.8080509290364155,3.71739052204948,3.7480113358385663,458110800,14840390000
2009-04-30,3.7774314880371094,3.812554625307764,3.7501133587782256,3.7891387996488697,498489600,14840390000
2009-05-01,3.8197596073150635,3.8410739766922277,3.776530452499074,3.776530452499074,397516000,14840390000
2009-05-04,3.964756488800049,3.970159832010453,3.8329679819419646,3.8497792291991413,609358400,14840390000
2009-05-05,3.9839706420898438,3.9884733627003013,3.9362383566368626,3.9551510657987867,398255200,14840390000
2009-05-06,3.977665424346924,4.007685425807293,3.9092191957508895,4.002582290094812,473538800,14840390000
2009-05-07,3.8743975162506104,3.974364017080659,3.839573774253027,3.9725627683146505,531776000,14840390000
2009-05-08,3.878298044204712,3.9395392654256542,3.7903391162474223,3.873794524006545,467964000,14840390000
2009-05-11,3.889706611633301,3.931434727758221,3.8161572447482195,3.8236628465939315,404658800,14840390000
2009-05-12,3.735102415084839,3.893909251339208,3.6999792791428825,3.889406131034428,609481600,14840390000
2009-05-13,3.587104320526123,3.7230957803541767,3.5838016307062546,3.6987789249316525,595971600,14840390000
2009-05-14,3.6909732818603516,3.7083857508893883,3.593408463912464,3.5958097276822993,447826400,14840390000
2009-05-15,3.6750617027282715,3.7411058511642654,3.650745258602216,3.672059222294628,367567200,14840390000
2009-05-18,3.802048683166504,3.803550124665435,3.6495469574867574,3.714390712729305,458841600,14840390000
2009-05-19,3.826063394546509,3.8819004765486818,3.77472863069903,3.8071506922899983,372422400,14840390000
2009-05-20,3.7786319255828857,3.878899404268869,3.76152046856096,3.831467336809516,388584000,14840390000
2009-05-21,3.7278964519500732,3.8059485044594137,3.689170834011092,3.7570162183963136,407946000,14840390000
2009-05-22,3.6774628162384033,3.7278965439065623,3.654947623254027,3.7239938409819193,297998400,14840390000
2009-05-26,3.9260311126708984,3.9275325538923527,3.7390058865656917,3.7453102562859946,636927200,14840390000
2009-05-27,3.994178295135498,4.052116461758489,3.9299345551734124,3.9560526632013464,646422000,14840390000
2009-05-28,4.054818630218506,4.064424889580472,3.963556961814246,4.0061853139001125,487552800,14840390000
2009-05-29,4.077032566070557,4.079734037992452,4.0181929845266176,4.064424227458233,456534400,14840390000
2009-06-01,4.183304309844971,4.202516825838491,4.082736604501491,4.096846384626662,452499600,14840390000
2009-06-02,4.187504768371582,4.243041634121728,4.153281463963586,4.172495172968752,456223600,14840390000
2009-06-03,4.231335639953613,4.236138567681694,4.174897732045466,4.202816277559901,565199600,14840390000
2009-06-04,4.315092086791992,4.328301242757085,4.204018299944122,4.206719771943294,550634000,14840390000
2009-06-05,4.343011856079102,4.39494585659517,4.299182272338531,4.362224374067071,632716000,14840390000
2009-06-08,4.318395137786865,4.329802646412309,4.1857063450370235,4.317494914169538,931652400,14840390000
2009-06-09,4.284470558166504,4.33970722408621,4.2193266279432295,4.317192026052848,676964400,14840390000
2009-06-10,4.21032190322876,4.2733643942402795,4.151782933989576,4.271262937792045,688623600,14840390000
2009-06-11,4.201315879821777,4.249648583632331,4.159287947097162,4.189308757925946,524823600,14840390000
2009-06-12,4.111855506896973,4.175797811827617,4.083936160718438,4.167092179960069,563085600,14840390000
2009-06-15,4.0854387283325195,4.110655810916815,4.049414954487988,4.083037464059095,539750400,14840390000
2009-06-16,4.0932440757751465,4.1568861892491435,4.085738472423944,4.102549725300132,514805200,14840390000
