Date,Close_MSFT,High_MSFT,Low_MSFT,Open_MSFT,Volume_MSFT,TotalRevenue,GrossProfit,OperatingIncome,NetIncome,TotalAssets,TotalLiab,CommonStock,OperatingCashFlow,CapEx,DebtToEquity,FreeCashFlow
1993-01-04,1.6280137300491333,1.6399672799434795,1.616060763802842,1.625623253529486,72646400,,,,,,,,,,,
1993-01-05,1.654310941696167,1.6590924790164645,1.620842515046611,1.6256234687187767,71529600,,,,,,,,,,,
1993-01-06,1.7021231651306152,1.7069047018005141,1.659092253341789,1.6638732063636352,87440000,,,,,,,,,,,
1993-01-07,1.6686545610427856,1.7188574805370844,1.663873024894382,1.7021229794896553,58748800,,,,,,,,,,,
1993-01-08,1.6662633419036865,1.687779377043282,1.6495294261034674,1.6686544015733749,43977600,,,,,,,,,,,
1993-01-11,1.7045141458511353,1.7069052067174066,1.649530251594943,1.668655236635764,58348800,,,,,,,,,,,
1993-01-12,1.7164678573608398,1.745155337564796,1.6973428705582025,1.7021238254347226,85129600,,,,,,,,,,,
1993-01-13,1.745154857635498,1.7642798391786372,1.687779913006081,1.7116858481109456,83696000,,,,,,,,,,,
1993-01-14,1.745154857635498,1.7977482650550713,1.7308108296540847,1.7642798391786372,121264000,,,,,,,,,,,
1993-01-15,1.7164678573608398,1.7403737990399972,1.6638738518294478,1.6734363452307666,181958400,,,,,,,,,,,
1993-01-18,1.7069042921066284,1.7164667795031698,1.6877793173135451,1.711685243980943,50611200,,,,,,,,,,,
1993-01-19,1.6901698112487793,1.7069043102829053,1.6877793352861665,1.7021227747097614,52960000,,,,,,,,,,,
1993-01-20,1.6901698112487793,1.7021227747097614,1.678216847787797,1.692560287211392,47968000,,,,,,,,,,,
1993-01-21,1.7116856575012207,1.7212481472079315,1.6590922559383383,1.67821723535176,73363200,,,,,,,,,,,
1993-01-22,1.7092952728271484,1.726029776625052,1.6973423059635393,1.7164672864045478,49088000,,,,,,,,,,,
1993-01-25,1.6925607919692993,1.7260298000187273,1.6782173482681821,1.7069048193185092,49609600,,,,,,,,,,,
1993-01-26,1.6829979419708252,1.7212478951974348,1.673435453664173,1.6925604302774777,42345600,,,,,,,,,,,
1993-01-27,1.6495295763015747,1.6782170421185763,1.635185551569081,1.6734355059917496,64192000,,,,,,,,,,,
1993-01-28,1.6638730764389038,1.666263552763165,1.620842168010177,1.6495296348453306,77030400,,,,,,,,,,,
1993-01-29,1.654310941696167,1.682998414673557,1.6399674970315377,1.6734359236810936,39424000,,,,,,,,,,,
1993-02-01,1.6734354496002197,1.6829979378836497,1.6351854964665005,1.6495295207156284,42854400,,,,,,,,,,,
1993-02-02,1.7021231651306152,1.7116856548223602,1.668654743033534,1.6710452195444572,70371200,,,,,,,,,,,
1993-02-03,1.6901698112487793,1.7260292852796444,1.6829977997130225,1.7116852622081309,71728000,,,,,,,,,,,
1993-02-04,1.625623106956482,1.6782170875349576,1.6160606180920323,1.6782170875349576,124214400,,,,,,,,,,,
1993-02-05,1.7021231651306152,1.7116856548223602,1.5730298461160837,1.6208422945748089,177216000,,,,,,,,,,,
