Price,Close,High,Low,Open,Volume,SharesOutstanding,TrailingPE,ForwardPE,EarningsPerShare
Ticker,NVDA,NVDA,NVDA,NVDA,NVDA,,,,
Date,,,,,,,,,
2015-10-02,0.6026811599731445,0.6026811599731445,0.5781364667386731,0.5842119047869002,386144000,24347000000,53.96857,45.847088,3.5
2015-10-05,0.6177482008934021,0.6252816908080959,0.6034102180115288,0.606569436542778,482024000,24347000000,53.96857,45.847088,3.5
2015-10-06,0.6257679462432861,0.6284411097222109,0.60875679531072,0.611186959729658,453216000,24347000000,53.96857,45.847088,3.5
2015-10-07,0.6323292255401611,0.6386476630301546,0.6170191877527444,0.6272258989242474,310152000,24347000000,53.96857,45.847088,3.5
2015-10-08,0.6359744071960449,0.6376755158191878,0.6189632050852824,0.629655970630276,460068000,24347000000,53.96857,45.847088,3.5
2015-10-09,0.6335442662239075,0.638647592274424,0.6216364474996998,0.6325721544564737,423248000,24347000000,53.96857,45.847088,3.5
2015-10-12,0.6403486728668213,0.6439939469856127,0.6296559653511439,0.634273235315391,227588000,24347000000,53.96857,45.847088,3.5
2015-10-13,0.6415637135505676,0.645451928266805,0.6330581134945631,0.6352452777271916,298444000,24347000000,53.96857,45.847088,3.5
2015-10-14,0.664893388748169,0.6753430976899526,0.6415638073418535,0.6422928042529761,612148000,24347000000,53.96857,45.847088,3.5
2015-10-15,0.6665945053100586,0.6802034327864594,0.6593040146555227,0.6661084494238885,526048000,24347000000,53.96857,45.847088,3.5
2015-10-16,0.6770440340042114,0.683362469142782,0.6670803255396757,0.6687814917182288,448396000,24347000000,53.96857,45.847088,3.5
2015-10-19,0.6758290529251099,0.6823905461676112,0.6680525649075129,0.6792313279937026,294712000,24347000000,53.96857,45.847088,3.5
2015-10-20,0.6748570203781128,0.678016238651325,0.6678095290040498,0.6729129127975207,264824000,24347000000,53.96857,45.847088,3.5
2015-10-21,0.6661084294319153,0.6831196317216095,0.6648933766624614,0.6789883016623308,386280000,24347000000,53.96857,45.847088,3.5
2015-10-22,0.6901670098304749,0.6923541741674609,0.6729128679000191,0.6738849216254587,306884000,24347000000,53.96857,45.847088,3.5
2015-10-23,0.6947845816612244,0.699401910904589,0.6857929801460343,0.6962426917317273,381776000,24347000000,53.96857,45.847088,3.5
2015-10-26,0.6916253566741943,0.696971740907866,0.6853069183815869,0.6952706318198074,247436000,24347000000,53.96857,45.847088,3.5
