Date,Close_META,High_META,Low_META,Open_META,Volume_META,TotalRevenue,GrossProfit,OperatingIncome,NetIncome,TotalAssets,TotalLiab,CommonStock,OperatingCashFlow,CapEx,DebtToEquity,FreeCashFlow
2016-01-04,101.59370422363281,101.61357834823556,99.13883658078933,101.32535425427322,37912400,,,,,,,,,,,
2016-01-05,102.10059356689453,103.07458502221562,101.04708285589457,102.25960933030082,23258200,,,,,,,,,,,
2016-01-06,102.33910369873047,103.13419754661987,100.2817868985597,100.51037344155134,25096200,,,,,,,,,,,
2016-01-07,97.3200454711914,100.80854193656677,96.70384904426234,99.88423971352371,45172900,,,,,,,,,,,
2016-01-08,96.73365783691406,99.88423332699445,96.43549291332613,99.26802935681557,35402300,,,,,,,,,,,
2016-01-11,96.91255950927734,97.99587745252934,94.80554599438763,97.31011023054984,29932400,,,,,,,,,,,
2016-01-12,98.76116180419922,99.34754322897285,96.95231326464022,98.39342606792901,28395400,,,,,,,,,,,
2016-01-13,94.8552474975586,99.96375443144859,94.6266533568512,99.96375443144859,33410600,,,,,,,,,,,
2016-01-14,97.76730346679688,98.26424003656938,91.88356871787617,95.26273890885928,48658600,,,,,,,,,,,
2016-01-15,94.38812255859375,95.78947958325816,92.96688382711173,93.40419038530602,46132800,,,,,,,,,,,
2016-01-19,94.67634582519531,96.82310760126482,93.34455203799392,95.9385612217879,30998300,,,,,,,,,,,
2016-01-20,93.77191162109375,94.41793055722559,88.82242856027203,92.26122806854364,59051400,,,,,,,,,,,
2016-01-21,93.58309936523438,95.40188146539566,92.0525338055992,94.3285042271096,30518900,,,,,,,,,,,
2016-01-22,97.33993530273438,97.46913607792129,94.90494162156476,95.81931065011483,30495400,,,,,,,,,,,
2016-01-25,96.41564178466797,98.8705098153745,96.3361301083951,98.11516405608386,32482000,,,,,,,,,,,
2016-01-26,96.74359130859375,97.2802836225805,95.07389199750033,97.16102371901611,26877100,,,,,,,,,,,
2016-01-27,93.87130737304688,97.25047728958488,93.6526616695309,97.19084733250322,58699400,,,,,,,,,,,
2016-01-28,108.44148254394531,109.66394207534414,104.1678256539474,106.54318149340115,107475300,,,,,,,,,,,
2016-01-29,111.52249145507812,112.14862873236423,108.17313662417436,108.32221909476138,62739500,,,,,,,,,,,
2016-02-01,114.38484954833984,115.01099444388454,111.32372621375974,111.5821277559799,46132700,,,,,,,,,,,
2016-02-02,113.90779113769531,116.86952858744702,112.50642649419461,114.09662944409176,59778600,,,,,,,,,,,
2016-02-03,111.99955749511719,114.63331503652228,109.07756827390588,114.56374422566722,56919300,,,,,,,,,,,
2016-02-04,109.81302642822266,111.25414683806635,108.58062602259541,111.11500522368824,38890200,,,,,,,,,,,
2016-02-05,103.432373046875,108.90861594218474,102.54782659591362,108.83904512860295,76894700,,,,,,,,,,,
2016-02-08,99.13883972167969,102.05088814914129,96.86286945875273,99.79479959409656,71229700,,,,,,,,,,,
2016-02-09,98.93012237548828,101.77259984960608,96.22678651904204,96.54482558552692,62709000,,,,,,,,,,,
2016-02-10,100.38118743896484,102.61740201062494,99.62584172717311,100.927820700653,45179400,,,,,,,,,,,
2016-02-11,101.28561401367188,104.46600498705669,98.2741720693932,98.98976193406733,43670600,,,,,,,,,,,
2016-02-12,101.38499450683594,103.6013272178664,100.47062551499553,103.10439068035197,36176800,,,,,,,,,,,
2016-02-16,100.98745727539062,103.2932428147336,99.62584825062376,103.16404202744292,45687200,,,,,,,,,,,
2016-02-17,104.55543518066406,105.07225338009525,99.78484939350568,101.39491877926264,44073400,,,,,,,,,,,
2016-02-18,102.8360595703125,105.35055751281888,102.39875294286769,105.1517859090625,29593500,,,,,,,,,,,
2016-02-19,103.92930603027344,104.37654587614738,101.43468251574504,101.92168577675857,32404500,,,,,,,,,,,
2016-02-22,106.5034408569336,107.58675885375685,104.69458460656136,104.843667082242,35709700,,,,,,,,,,,
2016-02-23,104.81385803222656,106.81154512098315,104.47594481204342,106.19534105855197,25319300,,,,,,,,,,,
2016-02-24,106.22515869140625,106.29472950804299,102.11052448997557,103.57151922199739,34412400,,,,,,,,,,,
2016-02-25,107.40786743164062,107.40786743164062,104.96294047417668,106.45375014940957,29906300,,,,,,,,,,,
2016-02-26,107.2587661743164,108.77939056367833,106.503428197245,108.03398585652846,26686200,,,,,,,,,,,
2016-02-29,106.26490783691406,108.24272072456385,106.09595123324041,106.9407418342585,32779000,,,,,,,,,,,
2016-03-01,109.14714050292969,109.14714050292969,106.94074106907338,107.16933521208138,26817300,,,,,,,,,,,
2016-03-02,109.2763442993164,109.8726742253675,108.10357373814588,109.0080018987134,25670200,,,,,,,,,,,
2016-03-03,108.90860748291016,109.62419727139792,107.87497863094444,109.57450058727818,21353100,,,,,,,,,,,
2016-03-04,107.72590637207031,109.37573938331366,107.2687256489023,109.37573938331366,24938900,,,,,,,,,,,
2016-03-07,105.08221435546875,107.40787395030607,104.07840032341433,107.40787395030607,31436400,,,,,,,,,,,
2016-03-08,105.28097534179688,106.71215499901444,103.76035074732812,104.13801978680505,25617000,,,,,,,,,,,
2016-03-09,106.85128784179688,106.85128784179688,104.84366014512096,106.046245559448,20493300,,,,,,,,,,,
2016-03-10,106.66246032714844,107.99425421836355,105.12195399575445,107.24884939658904,24854300,,,,,,,,,,,
2016-03-11,108.73965454101562,108.74958781205365,107.25877823018713,107.8153522969524,20697600,,,,,,,,,,,
2016-03-14,109.21670532226562,109.65401187655678,108.10356481254695,108.61044217477993,17249400,,,,,,,,,,,
2016-03-15,109.9919204711914,110.1509437870766,108.17313110466203,108.44148105455604,17618500,,,,,,,,,,,
