Date,Close_ORCL,High_ORCL,Low_ORCL,Open_ORCL,Volume_ORCL,TotalRevenue,GrossProfit,OperatingIncome,NetIncome,TotalAssets,TotalLiab,CommonStock,OperatingCashFlow,CapEx,DebtToEquity,FreeCashFlow
1995-01-03,1.700272560119629,1.759757275894122,1.700272560119629,1.7498428694074084,36302175,,,,,,,,,,,
1995-01-04,1.7151432037353516,1.7250576096177621,1.6804444105622827,1.705229563695467,46052550,,,,,,,,,,,
1995-01-05,1.6804440021514893,1.725057190364294,1.675486896145362,1.7200998928975817,37764225,,,,,,,,,,,
1995-01-06,1.700272560119629,1.730014822276554,1.6556585925023117,1.6804445129887744,41864850,,,,,,,,,,,
1995-01-09,1.749842643737793,1.749842643737793,1.7101867460509763,1.7151430870822408,34639650,,,,,,,,,,,
1995-01-10,1.7547991275787354,1.7795842702263487,1.7547991275787354,1.7597564241530288,42089625,,,,,,,,,,,
1995-01-11,1.702750325202942,1.7795848075533993,1.6854005477965328,1.7696713601748537,46763325,,,,,,,,,,,
1995-01-12,1.6903576850891113,1.710186492566267,1.6754869410539002,1.7052291949666831,41295825,,,,,,,,,,,
1995-01-13,1.6705296039581299,1.7225789299960828,1.6655724979363364,1.7101864521324777,55039500,,,,,,,,,,,
1995-01-16,1.6606148481369019,1.670529249537629,1.5862595180790786,1.6259154962673545,54575775,,,,,,,,,,,
1995-01-17,1.7200994491577148,1.7200994491577148,1.6606147668114082,1.6606147668114082,39588750,,,,,,,,,,,
1995-01-18,1.7151432037353516,1.7349720155001727,1.7101868623669882,1.7151432037353516,28842075,,,,,,,,,,,
1995-01-19,1.7746284008026123,1.779584741386386,1.7002721873311368,1.7101865916440953,55819125,,,,,,,,,,,
1995-01-20,1.7424077987670898,1.7795854414770456,1.710187264433444,1.774629098943442,48519000,,,,,,,,,,,
1995-01-23,1.705229640007019,1.730014794249376,1.6854008273548293,1.730014794249376,37551600,,,,,,,,,,,
1995-01-24,1.700272560119629,1.715143308276805,1.6754874054757392,1.7052296676326641,28961550,,,,,,,,,,,
1995-01-25,1.7349717617034912,1.7647140176967822,1.675487058256306,1.6903578033317443,67278600,,,,,,,,,,,
1995-01-26,1.700272560119629,1.7349721212502323,1.700272560119629,1.730014822276554,27544050,,,,,,,,,,,
1995-01-27,1.6953153610229492,1.7151434093219438,1.675487504184609,1.7052297680937554,35708850,,,,,,,,,,,
1995-01-30,1.6556583642959595,1.700272325763947,1.6507020233086505,1.6953150274735536,44440650,,,,,,,,,,,
1995-01-31,1.6903576850891113,1.710186492566267,1.6556581335767444,1.6655725373153223,37910025,,,,,,,,,,,
1995-02-01,1.6804440021514893,1.7200998928975817,1.67052959867865,1.7101864467276673,24385050,,,,,,,,,,,
1995-02-02,1.700272560119629,1.7052296676326641,1.6705301065020606,1.6804445129887744,24166350,,,,,,,,,,,
1995-02-03,1.7448862791061401,1.7647141319510586,1.705229424652608,1.7151430638841434,53943975,,,,,,,,,,,
1995-02-06,1.7622350454330444,1.7696713755254123,1.734971820411602,1.7448862251791892,24820425,,,,,,,,,,,
1995-02-07,1.7597575187683105,1.7696719266233683,1.7349723607036796,1.7647146269655045,18530775,,,,,,,,,,,
1995-02-08,1.7399296760559082,1.7696721373195232,1.7300152670204465,1.7647148370714463,26294625,,,,,,,,,,,
1995-02-09,1.7250574827194214,1.7795848921855453,1.7250574827194216,1.7547997408756013,48529125,,,,,,,,,,,
1995-02-10,1.7547991275787354,1.7696708258410652,1.7250568798173793,1.7349712815054155,36316350,,,,,,,,,,,
1995-02-13,1.764714002609253,1.7994135562522309,1.7448861512175842,1.7597568961658843,33374025,,,,,,,,,,,
1995-02-14,1.749842643737793,1.789499307267084,1.7349718974984325,1.779584902058988,28030050,,,,,,,,,,,
1995-02-15,1.814284324645996,1.814284324645996,1.7547996209386756,1.7547996209386756,44547975,,,,,,,,,,,
1995-02-16,1.8291558027267456,1.8341131006056077,1.7944564407201182,1.8142842920113607,45473400,,,,,,,,,,,
1995-02-17,1.8093265295028687,1.8291551394463492,1.8043699992637257,1.824198034825612,20790675,,,,,,,,,,,
1995-02-21,1.8291558027267456,1.8440265475997268,1.8142842920113607,1.8241986963084842,27060075,,,,,,,,,,,
1995-02-22,1.8688116073608398,1.8737689050025317,1.8093270990300072,1.8192413113922072,40435200,,,,,,,,,,,
1995-02-23,1.8663331270217896,1.910947072948813,1.844026058328003,1.8886400042550262,42391350,,,,,,,,,,,
1995-02-24,1.814284324645996,1.8663336557830814,1.806848952075761,1.8663336557830814,34298100,,,,,,,,,,,
1995-02-27,1.8068490028381348,1.8737690809957712,1.8068490028381348,1.8217205142388289,31062150,,,,,,,,,,,
1995-02-28,1.8663331270217896,1.8737684974854683,1.806848440167409,1.8291553174006454,23047200,,,,,,,,,,,
1995-03-01,1.8588985204696655,1.8886407803891179,1.8514631469504312,1.8812054068698836,24347250,,,,,,,,,,,
1995-03-02,1.8812062740325928,1.8812062740325928,1.8291569122595681,1.8737701312430715,14650200,,,,,,,,,,,
1995-03-03,1.955560564994812,1.9629959373725854,1.8588982350959662,1.881205118071684,44343450,,,,,,,,,,,
1995-03-06,1.9332538843154907,1.9481253964695955,1.8960760612333258,1.940690023313782,27614250,,,,,,,,,,,
1995-03-07,1.918383002281189,1.9481252586427016,1.903511299718615,1.9258183749109612,30264300,,,,,,,,,,,
1995-03-08,1.9332538843154907,1.9332538843154907,1.9109477648480502,1.9183831380038636,17986050,,,,,,,,,,,
1995-03-09,1.9481257200241089,1.9629964688055446,1.9183834566186322,1.9406903456333908,45534150,,,,,,,,,,,
